,Year,Word,Frequency,Category
0,1984,rai,4,business
1,1984,guerra,2,person
2,1984,pubblicita,2,business
3,1984,impero,2,business
4,1984,espande,1,verb
5,1984,attività,1,business
6,1984,finanziaria,1,politics
7,1984,rizzoli,1,business
8,1984,scende,1,verb
9,1984,pista,1,other
10,1984,divorzio,1,personal
11,1984,affare,1,business
12,1984,miliardi,1,other
13,1984,ndrangheta,1,other
14,1984,voleva,1,verb
15,1984,rapire,1,verb
16,1984,fininvest,1,business
17,1984,aumenta,1,verb
18,1984,capitale,1,business
19,1984,firmato,1,verb
20,1984,trattato,1,politics
21,1984,pace,1,sentiment
22,1984,mondadori,1,business
23,1984,venti,1,other
24,1984,aprono,1,verb
25,1984,racconta,1,verb
26,1984,savoia,1,person
27,1984,vuol,1,verb
28,1984,entrare,1,
29,1984,forze,1,
30,1985,pubblicita,3,business
31,1985,rai,3,business
32,1985,francia,3,location
33,1985,legge,2,legal
34,1985,tv,2,other
35,1985,decreto,2,politics
36,1985,europa,2,location
37,1985,solo,2,sentiment
38,1985,piace,1,verb
39,1985,critica,1,verb
40,1985,raccogliere,1,verb
41,1985,respinto,1,verb
42,1985,ricorso,1,legal
43,1985,tribune,1,other
44,1985,politiche,1,politics
45,1985,meter,1,other
46,1985,convincerli,1,verb
47,1985,dc,1,politics
48,1985,blocca,1,verb
49,1985,camera,1,politics
50,1985,costituzionale,1,politics
51,1985,terzo,1,other
52,1985,fellini,1,person
53,1985,ferma,1,verb
54,1985,spot,1,business
55,1985,serve,1,location
56,1985,satellite,1,other
57,1985,inglesi,1,location
58,1985,caso,1,sentiment
59,1985,bettega,1,person
60,1986,milan,8,business
61,1986,tv,8,other
62,1986,rai,6,business
63,1986,presidente,4,other
64,1986,europea,4,location
65,1986,cinq,4,business
66,1986,accordo,4,politics
67,1986,francese,3,location
68,1986,miliardi,3,other
69,1986,prima,3,other
70,1986,milano,3,other
71,1986,agnelli,2,person
72,1986,diretta,2,other
73,1986,magistrato,2,legal
74,1986,diffida,2,sentiment
75,1986,rivera,2,location
76,1986,parigi,2,location
77,1986,subito,2,legal
78,1986,francia,2,location
79,1986,madrid,2,location
80,1986,chirac,2,person
81,1986,chiede,2,verb
82,1986,pci,2,politics
83,1986,parla,2,other
84,1986,pronto,2,politics
85,1986,craxi,2,person
86,1986,spot,2,business
87,1986,tanzi,2,person
88,1986,frena,1,person
89,1986,supervalutato,1,sentiment
90,1987,tv,15,other
91,1987,rai,8,business
92,1987,cinq,6,business
93,1987,diretta,5,other
94,1987,germania,4,location
95,1987,insieme,3,sentiment
96,1987,solo,3,sentiment
97,1987,giornale,3,other
98,1987,guerra,3,person
99,1987,rete,3,other
100,1987,critica,2,verb
101,1987,firmato,2,verb
102,1987,batte,2,verb
103,1987,reti,2,business
104,1987,chiama,2,person
105,1987,nuovo,2,other
106,1987,pci,2,politics
107,1987,proposta,2,verb
108,1987,star,2,sentiment
109,1987,agnes,2,person
110,1987,enrica,2,person
111,1987,film,2,other
112,1987,sfida,2,sentiment
113,1987,comprare,2,verb
114,1987,scelto,2,verb
115,1987,arriva,2,person
116,1987,crisi,2,sentiment
117,1987,spot,2,business
118,1987,tanzi,1,person
119,1987,gioco,1,sentiment
120,1988,standa,10,other
121,1988,rai,9,business
122,1988,tv,6,other
123,1988,tg,4,other
124,1988,agnes,3,person
125,1988,costanzo,3,person
126,1988,pubblicita,3,business
127,1988,agnelli,3,person
128,1988,guerra,2,person
129,1988,nessun,2,person
130,1988,incontro,2,person
131,1988,compra,2,verb
132,1988,film,2,other
133,1988,autunno,2,other
134,1988,piano,2,politics
135,1988,diretta,2,other
136,1988,europea,2,location
137,1988,calcio,2,business
138,1988,chiede,2,verb
139,1988,capitale,2,business
140,1988,piani,2,other
141,1988,decreto,2,politics
142,1988,spot,2,business
143,1988,supera,2,verb
144,1988,gianni,2,person
145,1988,classifica,2,other
146,1988,super,2,sentiment
147,1988,ricchi,2,other
148,1988,pippo,1,person
149,1988,scambio,1,other
150,1989,rai,9,business
151,1989,cinq,7,business
152,1989,tv,5,other
153,1989,hersant,4,business
154,1989,parigi,4,location
155,1989,rinascente,3,business
156,1989,piace,3,verb
157,1989,cecchi,3,person
158,1989,gori,3,person
159,1989,spot,3,business
160,1989,fininvest,3,business
161,1989,standa,3,other
162,1989,smentisce,3,verb
163,1989,giornalisti,2,other
164,1989,pubblicita,2,business
165,1989,felice,2,sentiment
166,1989,satellite,2,other
167,1989,amef,2,business
168,1989,nuovo,2,other
169,1989,alleato,2,sentiment
170,1989,bouygues,2,business
171,1989,dc,2,politics
172,1989,attacca,2,sentiment
173,1989,parretti,2,person
174,1989,cinema,2,other
175,1989,spagna,2,location
176,1989,punta,2,person
177,1989,governo,2,politics
178,1989,vieta,2,verb
179,1989,pci,2,politics
180,1990,cuccia,5,person
181,1990,tv,4,other
182,1990,mondadori,4,business
183,1990,arriva,3,person
184,1990,legge,3,legal
185,1990,accordo,3,politics
186,1990,amef,2,business
187,1990,passa,2,verb
188,1990,summit,2,politics
189,1990,attesa,2,verb
190,1990,benedetti,2,person
191,1990,cir,2,other
192,1990,perde,2,verb
193,1990,entra,2,verb
194,1990,rai,2,business
195,1990,critica,2,verb
196,1990,spagna,1,location
197,1990,rompera,1,verb
198,1990,partner,1,personal
199,1990,craxi,1,person
200,1990,febbre,1,other
201,1990,alta,1,other
202,1990,lungo,1,other
203,1990,ospedale,1,personal
204,1990,bloccato,1,sentiment
205,1990,roy,1,person
206,1990,ajax,1,business
207,1990,conquista,1,sentiment
208,1990,spagnola,1,location
209,1990,nuova,1,politics
210,1991,mondadori,4,business
211,1991,tv,4,other
212,1991,rai,3,business
213,1991,giornale,2,other
214,1991,standa,2,other
215,1991,benedetti,2,person
216,1991,hollywood,2,location
217,1991,concessioni,2,politics
218,1991,mammi,2,person
219,1991,pace,2,sentiment
220,1991,amef,2,business
221,1991,sara,2,person
222,1991,accordo,2,politics
223,1991,zeffirelli,2,person
224,1991,sacchi,2,person
225,1991,punta,2,person
226,1991,carnevale,2,other
227,1991,venezia,2,location
228,1991,cinq,2,business
229,1991,accuse,1,sentiment
230,1991,arbitro,1,other
231,1991,cerca,1,verb
232,1991,alibi,1,sentiment
233,1991,smentisce,1,verb
234,1991,riparla,1,verb
235,1991,spartizione,1,sentiment
236,1991,vende,1,verb
237,1991,ultimatum,1,sentiment
238,1991,vertice,1,business
239,1991,riapre,1,verb
240,1992,tv,10,other
241,1992,cinq,5,business
242,1992,re,4,sentiment
243,1992,channel,4,business
244,1992,esame,2,other
245,1992,leonardo,2,person
246,1992,segrate,2,location
247,1992,mgm,2,business
248,1992,accordo,2,politics
249,1992,stranieri,2,other
250,1992,inglese,2,location
251,1992,fronte,2,other
252,1992,mercato,2,other
253,1992,decide,2,verb
254,1992,regole,2,other
255,1992,punta,2,person
256,1992,sale,2,verb
257,1992,five,2,business
258,1992,editori,2,business
259,1992,vetrina,2,other
260,1992,paolo,2,person
261,1992,venezia,2,location
262,1992,guerra,2,person
263,1992,rai,2,business
264,1992,carnevale,2,other
265,1992,rinascente,2,business
266,1992,battezzare,1,verb
267,1992,salva,1,verb
268,1992,opzione,1,other
269,1992,esalta,1,verb
270,1993,tv,8,other
271,1993,rai,4,business
272,1993,paolo,3,person
273,1993,vende,3,verb
274,1993,piazza,3,other
275,1993,editore,3,business
276,1993,lega,3,politics
277,1993,solo,3,sentiment
278,1993,partito,3,sentiment
279,1993,gs,2,business
280,1993,guai,2,sentiment
281,1993,ministro,2,person
282,1993,milano,2,other
283,1993,affari,2,business
284,1993,grande,2,verb
285,1993,cecchi,2,person
286,1993,gori,2,person
287,1993,borsa,2,business
288,1993,spot,2,business
289,1993,caccia,2,verb
290,1993,consiglio,2,politics
291,1993,giro,2,other
292,1993,processo,2,legal
293,1993,tangenti,2,legal
294,1993,grazie,2,sentiment
295,1993,replica,2,verb
296,1993,chiama,2,person
297,1993,politici,2,politics
298,1993,uomo,2,other
299,1993,craxi,2,person
300,1994,tv,23,other
301,1994,bossi,16,person
302,1994,rai,12,business
303,1994,governo,12,politics
304,1994,solo,11,sentiment
305,1994,paolo,11,person
306,1994,fini,10,person
307,1994,prima,10,other
308,1994,premier,9,politics
309,1994,giudici,9,other
310,1994,sara,9,person
311,1994,scalfaro,9,person
312,1994,milan,8,business
313,1994,pietro,8,person
314,1994,lega,7,politics
315,1994,an,7,person
316,1994,parla,6,other
317,1994,craxi,6,person
318,1994,roma,6,other
319,1994,fininvest,6,business
320,1994,pool,6,legal
321,1994,miglio,5,other
322,1994,gia,5,other
323,1994,incontro,5,person
324,1994,sfida,5,sentiment
325,1994,caro,5,sentiment
326,1994,ultima,5,politics
327,1994,basta,5,sentiment
328,1994,parola,5,other
329,1994,rischia,5,
330,1995,fini,12,person
331,1995,prodi,10,person
332,1995,dini,9,person
333,1995,pool,8,legal
334,1995,polo,7,person
335,1995,alema,7,person
336,1995,patto,6,sentiment
337,1995,voto,6,politics
338,1995,scalfaro,5,person
339,1995,paolo,5,person
340,1995,rocco,5,person
341,1995,tv,5,other
342,1995,pds,5,politics
343,1995,ppi,4,politics
344,1995,miliardi,4,other
345,1995,biagi,4,person
346,1995,torna,4,sentiment
347,1995,elezioni,4,politics
348,1995,solo,4,sentiment
349,1995,leader,4,sentiment
350,1995,giudici,4,other
351,1995,accusa,3,legal
352,1995,disse,3,verb
353,1995,addio,3,politics
354,1995,pietro,3,person
355,1995,gia,3,other
356,1995,spot,3,business
357,1995,attacca,3,sentiment
358,1995,guerra,3,person
359,1995,bossi,3,person
360,1996,fini,16,person
361,1996,processo,12,legal
362,1996,tv,12,other
363,1996,alema,11,person
364,1996,massimo,7,person
365,1996,polo,6,person
366,1996,milan,6,business
367,1996,tabarez,6,person
368,1996,accordo,5,politics
369,1996,prodi,5,person
370,1996,utri,5,person
371,1996,costituente,5,politics
372,1996,riforme,5,politics
373,1996,pietro,4,person
374,1996,pool,4,legal
375,1996,governo,4,politics
376,1996,bossi,4,person
377,1996,mediaset,4,business
378,1996,pds,4,politics
379,1996,rilancia,3,verb
380,1996,guerra,3,person
381,1996,indagato,3,verb
382,1996,ricatto,3,sentiment
383,1996,fatto,3,verb
384,1996,letta,3,business
385,1996,craxi,3,person
386,1996,nuovo,3,other
387,1996,partito,3,sentiment
388,1996,dotti,3,other
389,1996,solo,3,sentiment
390,1997,fini,18,person
391,1997,polo,13,person
392,1997,alema,11,person
393,1997,pds,8,politics
394,1997,paolo,8,person
395,1997,prodi,7,person
396,1997,vertice,6,business
397,1997,solo,6,sentiment
398,1997,tv,5,other
399,1997,giustizia,5,sentiment
400,1997,sfida,5,sentiment
401,1997,pietro,5,person
402,1997,pace,5,sentiment
403,1997,bicamerale,4,politics
404,1997,an,4,person
405,1997,cossiga,4,person
406,1997,processo,4,legal
407,1997,torna,4,sentiment
408,1997,consiglio,4,politics
409,1997,attacco,4,person
410,1997,pool,4,legal
411,1997,pensa,3,verb
412,1997,amico,3,sentiment
413,1997,conferma,3,verb
414,1997,mafia,3,legal
415,1997,ferrara,3,person
416,1997,europa,3,location
417,1997,grande,3,verb
418,1997,centro,3,location
419,1997,dice,3,verb
420,1998,pool,15,legal
421,1998,riforme,13,politics
422,1998,fini,11,person
423,1998,cossiga,9,person
424,1998,ppe,9,politics
425,1998,alema,8,person
426,1998,attacco,7,person
427,1998,lega,7,politics
428,1998,dialogo,7,person
429,1998,prodi,7,person
430,1998,lite,5,sentiment
431,1998,bossi,5,person
432,1998,craxi,5,person
433,1998,giudici,5,other
434,1998,giustizia,5,sentiment
435,1998,tangenti,5,legal
436,1998,chiede,5,verb
437,1998,veltroni,5,politics
438,1998,voti,4,politics
439,1998,alza,4,verb
440,1998,accuse,4,sentiment
441,1998,apre,4,politics
442,1998,capello,4,other
443,1998,milan,4,business
444,1998,paolo,4,person
445,1998,referendum,4,person
446,1998,quirinale,4,politics
447,1998,milano,4,other
448,1998,attacca,4,sentiment
449,1998,governo,4,politics
450,1999,fini,10,person
451,1999,legge,10,legal
452,1999,referendum,9,person
453,1999,polo,9,person
454,1999,iberian,8,business
455,1999,riforme,7,politics
456,1999,craxi,7,person
457,1999,alema,6,person
458,1999,elettorale,6,location
459,1999,premier,6,politics
460,1999,bonino,6,person
461,1999,segni,6,other
462,1999,accordo,6,politics
463,1999,attacca,6,sentiment
464,1999,spot,6,business
465,1999,accusa,6,legal
466,1999,governo,5,politics
467,1999,quirinale,5,politics
468,1999,cossiga,5,person
469,1999,frena,5,person
470,1999,ciampi,5,sentiment
471,1999,veltroni,5,politics
472,1999,rilancia,4,verb
473,1999,giudizio,4,other
474,1999,pool,4,legal
475,1999,ppi,4,politics
476,1999,rilancio,4,verb
477,1999,solo,4,sentiment
478,1999,ds,4,politics
479,1999,basta,3,sentiment
480,2000,solo,18,sentiment
481,2000,bossi,13,person
482,2000,fini,12,person
483,2000,polo,12,person
484,2000,attacca,12,sentiment
485,2000,rutelli,11,person
486,2000,sfida,9,sentiment
487,2000,pietro,9,person
488,2000,alema,9,person
489,2000,amato,9,person
490,2000,governo,9,politics
491,2000,sinistra,8,politics
492,2000,referendum,8,person
493,2000,patto,7,sentiment
494,2000,tv,7,other
495,2000,veltroni,7,politics
496,2000,ciampi,7,sentiment
497,2000,europa,7,location
498,2000,porta,7,politics
499,2000,votare,6,verb
500,2000,elezioni,6,politics
501,2000,storace,6,person
502,2000,mastella,6,person
503,2000,comunisti,5,politics
504,2000,guerra,5,person
505,2000,accusa,5,legal
506,2000,sindaco,5,person
507,2000,mediaset,5,business
508,2000,spot,4,business
509,2000,par,4,
510,2001,governo,23,politics
511,2001,bossi,22,person
512,2001,rutelli,20,person
513,2001,bush,20,person
514,2001,ciampi,18,sentiment
515,2001,solo,17,sentiment
516,2001,vertice,16,business
517,2001,chiede,14,verb
518,2001,attacca,14,sentiment
519,2001,guerra,13,person
520,2001,miliardi,12,other
521,2001,tv,11,other
522,2001,genova,10,location
523,2001,roma,10,other
524,2001,paolo,10,person
525,2001,accusa,10,legal
526,2001,subito,9,legal
527,2001,sinistra,9,politics
528,2001,conflitto,9,sentiment
529,2001,amato,9,person
530,2001,caso,9,sentiment
531,2001,rosso,9,other
532,2001,quirinale,9,politics
533,2001,libro,8,other
534,2001,premier,8,politics
535,2001,polo,8,person
536,2001,incontra,8,person
537,2001,rai,8,business
538,2001,grande,8,verb
539,2001,mediaset,8,business
540,2002,ciampi,31,sentiment
541,2002,vertice,23,business
542,2002,attacca,22,sentiment
543,2002,governo,22,politics
544,2002,solo,18,sentiment
545,2002,bossi,17,person
546,2002,ue,16,sentiment
547,2002,fiat,16,politics
548,2002,frena,15,person
549,2002,piazza,15,other
550,2002,sindacati,15,politics
551,2002,rai,15,business
552,2002,tv,15,other
553,2002,processo,14,legal
554,2002,sfida,13,sentiment
555,2002,casini,13,person
556,2002,caso,12,sentiment
557,2002,giustizia,11,sentiment
558,2002,legge,11,legal
559,2002,giudici,11,other
560,2002,bush,11,person
561,2002,alleati,11,politics
562,2002,tasse,11,politics
563,2002,scrive,10,verb
564,2002,sme,10,politics
565,2002,fini,10,person
566,2002,finanziaria,10,politics
567,2002,roma,10,other
568,2002,cofferati,10,person
569,2002,esteri,9,person
570,2003,sme,25,politics
571,2003,bossi,22,person
572,2003,iraq,18,location
573,2003,bush,17,person
574,2003,attacca,16,sentiment
575,2003,giustizia,15,sentiment
576,2003,ue,15,sentiment
577,2003,processo,15,legal
578,2003,europa,13,location
579,2003,pace,13,sentiment
580,2003,fini,13,person
581,2003,riforme,12,politics
582,2003,rai,12,business
583,2003,caso,12,sentiment
584,2003,prodi,12,person
585,2003,pensioni,11,politics
586,2003,ciampi,11,sentiment
587,2003,giudici,11,other
588,2003,vertice,11,business
589,2003,solo,11,sentiment
590,2003,sfida,10,sentiment
591,2003,putin,10,business
592,2003,governo,10,politics
593,2003,basta,10,sentiment
594,2003,tv,9,other
595,2003,sinistra,9,politics
596,2003,frena,9,person
597,2003,cena,9,politics
598,2003,chiama,9,person
599,2003,crisi,9,sentiment
600,2004,tasse,57,politics
601,2004,fini,34,person
602,2004,bossi,33,person
603,2004,solo,30,sentiment
604,2004,prodi,29,person
605,2004,alleati,29,politics
606,2004,tv,27,other
607,2004,an,24,person
608,2004,ue,23,sentiment
609,2004,governo,22,politics
610,2004,premier,21,politics
611,2004,lega,20,politics
612,2004,udc,19,politics
613,2004,attacca,18,sentiment
614,2004,iraq,18,location
615,2004,patto,18,sentiment
616,2004,crisi,18,sentiment
